date_id,year,quarter,month_num,month_name,year_month,week_of_year,day_of_week,day_name,is_weekend,is_month_start,is_month_end
2017-05-15,2017,2,5,May,2017-05,20,1,Monday,0,0,0
2017-05-16,2017,2,5,May,2017-05,20,2,Tuesday,0,0,0
2017-05-17,2017,2,5,May,2017-05,20,3,Wednesday,0,0,0
2017-05-18,2017,2,5,May,2017-05,20,4,Thursday,0,0,0
2017-05-19,2017,2,5,May,2017-05,20,5,Friday,0,0,0
2017-05-20,2017,2,5,May,2017-05,20,6,Saturday,1,0,0
2017-05-21,2017,2,5,May,2017-05,20,7,Sunday,1,0,0
2017-05-22,2017,2,5,May,2017-05,21,1,Monday,0,0,0
2017-05-23,2017,2,5,May,2017-05,21,2,Tuesday,0,0,0
2017-05-24,2017,2,5,May,2017-05,21,3,Wednesday,0,0,0
2017-05-25,2017,2,5,May,2017-05,21,4,Thursday,0,0,0
2017-05-26,2017,2,5,May,2017-05,21,5,Friday,0,0,0
2017-05-27,2017,2,5,May,2017-05,21,6,Saturday,1,0,0
2017-05-28,2017,2,5,May,2017-05,21,7,Sunday,1,0,0
2017-05-29,2017,2,5,May,2017-05,22,1,Monday,0,0,0
2017-05-30,2017,2,5,May,2017-05,22,2,Tuesday,0,0,0
2017-05-31,2017,2,5,May,2017-05,22,3,Wednesday,0,0,1
2017-06-01,2017,2,6,June,2017-06,22,4,Thursday,0,1,0
2017-06-02,2017,2,6,June,2017-06,22,5,Friday,0,0,0
2017-06-03,2017,2,6,June,2017-06,22,6,Saturday,1,0,0
2017-06-04,2017,2,6,June,2017-06,22,7,Sunday,1,0,0
2017-06-05,2017,2,6,June,2017-06,23,1,Monday,0,0,0
2017-06-06,2017,2,6,June,2017-06,23,2,Tuesday,0,0,0
2017-06-07,2017,2,6,June,2017-06,23,3,Wednesday,0,0,0
2017-06-08,2017,2,6,June,2017-06,23,4,Thursday,0,0,0
2017-06-09,2017,2,6,June,2017-06,23,5,Friday,0,0,0
2017-06-10,2017,2,6,June,2017-06,23,6,Saturday,1,0,0
2017-06-11,2017,2,6,June,2017-06,23,7,Sunday,1,0,0
2017-06-12,2017,2,6,June,2017-06,24,1,Monday,0,0,0
2017-06-13,2017,2,6,June,2017-06,24,2,Tuesday,0,0,0
2017-06-14,2017,2,6,June,2017-06,24,3,Wednesday,0,0,0
2017-06-15,2017,2,6,June,2017-06,24,4,Thursday,0,0,0
2017-06-16,2017,2,6,June,2017-06,24,5,Friday,0,0,0
2017-06-17,2017,2,6,June,2017-06,24,6,Saturday,1,0,0
2017-06-18,2017,2,6,June,2017-06,24,7,Sunday,1,0,0
2017-06-19,2017,2,6,June,2017-06,25,1,Monday,0,0,0
2017-06-20,2017,2,6,June,2017-06,25,2,Tuesday,0,0,0
2017-06-21,2017,2,6,June,2017-06,25,3,Wednesday,0,0,0
2017-06-22,2017,2,6,June,2017-06,25,4,Thursday,0,0,0
2017-06-23,2017,2,6,June,2017-06,25,5,Friday,0,0,0
2017-06-24,2017,2,6,June,2017-06,25,6,Saturday,1,0,0
2017-06-25,2017,2,6,June,2017-06,25,7,Sunday,1,0,0
2017-06-26,2017,2,6,June,2017-06,26,1,Monday,0,0,0
2017-06-27,2017,2,6,June,2017-06,26,2,Tuesday,0,0,0
2017-06-28,2017,2,6,June,2017-06,26,3,Wednesday,0,0,0
2017-06-29,2017,2,6,June,2017-06,26,4,Thursday,0,0,0
2017-06-30,2017,2,6,June,2017-06,26,5,Friday,0,0,1
2017-07-01,2017,3,7,July,2017-07,26,6,Saturday,1,1,0
2017-07-02,2017,3,7,July,2017-07,26,7,Sunday,1,0,0
2017-07-03,2017,3,7,July,2017-07,27,1,Monday,0,0,0
2017-07-04,2017,3,7,July,2017-07,27,2,Tuesday,0,0,0
2017-07-05,2017,3,7,July,2017-07,27,3,Wednesday,0,0,0
2017-07-06,2017,3,7,July,2017-07,27,4,Thursday,0,0,0
2017-07-07,2017,3,7,July,2017-07,27,5,Friday,0,0,0
2017-07-08,2017,3,7,July,2017-07,27,6,Saturday,1,0,0
2017-07-09,2017,3,7,July,2017-07,27,7,Sunday,1,0,0
2017-07-10,2017,3,7,July,2017-07,28,1,Monday,0,0,0
2017-07-11,2017,3,7,July,2017-07,28,2,Tuesday,0,0,0
2017-07-12,2017,3,7,July,2017-07,28,3,Wednesday,0,0,0
2017-07-13,2017,3,7,July,2017-07,28,4,Thursday,0,0,0
2017-07-14,2017,3,7,July,2017-07,28,5,Friday,0,0,0
2017-07-15,2017,3,7,July,2017-07,28,6,Saturday,1,0,0
2017-07-16,2017,3,7,July,2017-07,28,7,Sunday,1,0,0
2017-07-17,2017,3,7,July,2017-07,29,1,Monday,0,0,0
2017-07-18,2017,3,7,July,2017-07,29,2,Tuesday,0,0,0
2017-07-19,2017,3,7,July,2017-07,29,3,Wednesday,0,0,0
2017-07-20,2017,3,7,July,2017-07,29,4,Thursday,0,0,0
2017-07-21,2017,3,7,July,2017-07,29,5,Friday,0,0,0
2017-07-22,2017,3,7,July,2017-07,29,6,Saturday,1,0,0
2017-07-23,2017,3,7,July,2017-07,29,7,Sunday,1,0,0
2017-07-24,2017,3,7,July,2017-07,30,1,Monday,0,0,0
2017-07-25,2017,3,7,July,2017-07,30,2,Tuesday,0,0,0
2017-07-26,2017,3,7,July,2017-07,30,3,Wednesday,0,0,0
2017-07-27,2017,3,7,July,2017-07,30,4,Thursday,0,0,0
2017-07-28,2017,3,7,July,2017-07,30,5,Friday,0,0,0
2017-07-29,2017,3,7,July,2017-07,30,6,Saturday,1,0,0
2017-07-30,2017,3,7,July,2017-07,30,7,Sunday,1,0,0
2017-07-31,2017,3,7,July,2017-07,31,1,Monday,0,0,1
2017-08-01,2017,3,8,August,2017-08,31,2,Tuesday,0,1,0
2017-08-02,2017,3,8,August,2017-08,31,3,Wednesday,0,0,0
2017-08-03,2017,3,8,August,2017-08,31,4,Thursday,0,0,0
2017-08-04,2017,3,8,August,2017-08,31,5,Friday,0,0,0
2017-08-05,2017,3,8,August,2017-08,31,6,Saturday,1,0,0
2017-08-06,2017,3,8,August,2017-08,31,7,Sunday,1,0,0
2017-08-07,2017,3,8,August,2017-08,32,1,Monday,0,0,0
2017-08-08,2017,3,8,August,2017-08,32,2,Tuesday,0,0,0
2017-08-09,2017,3,8,August,2017-08,32,3,Wednesday,0,0,0
2017-08-10,2017,3,8,August,2017-08,32,4,Thursday,0,0,0
2017-08-11,2017,3,8,August,2017-08,32,5,Friday,0,0,0
2017-08-12,2017,3,8,August,2017-08,32,6,Saturday,1,0,0
2017-08-13,2017,3,8,August,2017-08,32,7,Sunday,1,0,0
2017-08-14,2017,3,8,August,2017-08,33,1,Monday,0,0,0
2017-08-15,2017,3,8,August,2017-08,33,2,Tuesday,0,0,0
2017-08-16,2017,3,8,August,2017-08,33,3,Wednesday,0,0,0
2017-08-17,2017,3,8,August,2017-08,33,4,Thursday,0,0,0
2017-08-18,2017,3,8,August,2017-08,33,5,Friday,0,0,0
2017-08-19,2017,3,8,August,2017-08,33,6,Saturday,1,0,0
2017-08-20,2017,3,8,August,2017-08,33,7,Sunday,1,0,0
2017-08-21,2017,3,8,August,2017-08,34,1,Monday,0,0,0
2017-08-22,2017,3,8,August,2017-08,34,2,Tuesday,0,0,0
2017-08-23,2017,3,8,August,2017-08,34,3,Wednesday,0,0,0
2017-08-24,2017,3,8,August,2017-08,34,4,Thursday,0,0,0
2017-08-25,2017,3,8,August,2017-08,34,5,Friday,0,0,0
2017-08-26,2017,3,8,August,2017-08,34,6,Saturday,1,0,0
2017-08-27,2017,3,8,August,2017-08,34,7,Sunday,1,0,0
2017-08-28,2017,3,8,August,2017-08,35,1,Monday,0,0,0
2017-08-29,2017,3,8,August,2017-08,35,2,Tuesday,0,0,0
2017-08-30,2017,3,8,August,2017-08,35,3,Wednesday,0,0,0
2017-08-31,2017,3,8,August,2017-08,35,4,Thursday,0,0,1
2017-09-01,2017,3,9,September,2017-09,35,5,Friday,0,1,0
2017-09-02,2017,3,9,September,2017-09,35,6,Saturday,1,0,0
2017-09-03,2017,3,9,September,2017-09,35,7,Sunday,1,0,0
2017-09-04,2017,3,9,September,2017-09,36,1,Monday,0,0,0
2017-09-05,2017,3,9,September,2017-09,36,2,Tuesday,0,0,0
2017-09-06,2017,3,9,September,2017-09,36,3,Wednesday,0,0,0
2017-09-07,2017,3,9,September,2017-09,36,4,Thursday,0,0,0
2017-09-08,2017,3,9,September,2017-09,36,5,Friday,0,0,0
2017-09-09,2017,3,9,September,2017-09,36,6,Saturday,1,0,0
2017-09-10,2017,3,9,September,2017-09,36,7,Sunday,1,0,0
2017-09-11,2017,3,9,September,2017-09,37,1,Monday,0,0,0
2017-09-12,2017,3,9,September,2017-09,37,2,Tuesday,0,0,0
2017-09-13,2017,3,9,September,2017-09,37,3,Wednesday,0,0,0
2017-09-14,2017,3,9,September,2017-09,37,4,Thursday,0,0,0
2017-09-15,2017,3,9,September,2017-09,37,5,Friday,0,0,0
2017-09-16,2017,3,9,September,2017-09,37,6,Saturday,1,0,0
2017-09-17,2017,3,9,September,2017-09,37,7,Sunday,1,0,0
2017-09-18,2017,3,9,September,2017-09,38,1,Monday,0,0,0
2017-09-19,2017,3,9,September,2017-09,38,2,Tuesday,0,0,0
2017-09-20,2017,3,9,September,2017-09,38,3,Wednesday,0,0,0
2017-09-21,2017,3,9,September,2017-09,38,4,Thursday,0,0,0
2017-09-22,2017,3,9,September,2017-09,38,5,Friday,0,0,0
2017-09-23,2017,3,9,September,2017-09,38,6,Saturday,1,0,0
2017-09-24,2017,3,9,September,2017-09,38,7,Sunday,1,0,0
2017-09-25,2017,3,9,September,2017-09,39,1,Monday,0,0,0
2017-09-26,2017,3,9,September,2017-09,39,2,Tuesday,0,0,0
2017-09-27,2017,3,9,September,2017-09,39,3,Wednesday,0,0,0
2017-09-28,2017,3,9,September,2017-09,39,4,Thursday,0,0,0
2017-09-29,2017,3,9,September,2017-09,39,5,Friday,0,0,0
2017-09-30,2017,3,9,September,2017-09,39,6,Saturday,1,0,1
2017-10-01,2017,4,10,October,2017-10,39,7,Sunday,1,1,0
2017-10-02,2017,4,10,October,2017-10,40,1,Monday,0,0,0
2017-10-03,2017,4,10,October,2017-10,40,2,Tuesday,0,0,0
2017-10-04,2017,4,10,October,2017-10,40,3,Wednesday,0,0,0
2017-10-05,2017,4,10,October,2017-10,40,4,Thursday,0,0,0
2017-10-06,2017,4,10,October,2017-10,40,5,Friday,0,0,0
2017-10-07,2017,4,10,October,2017-10,40,6,Saturday,1,0,0
2017-10-08,2017,4,10,October,2017-10,40,7,Sunday,1,0,0
2017-10-09,2017,4,10,October,2017-10,41,1,Monday,0,0,0
2017-10-10,2017,4,10,October,2017-10,41,2,Tuesday,0,0,0
2017-10-11,2017,4,10,October,2017-10,41,3,Wednesday,0,0,0
2017-10-12,2017,4,10,October,2017-10,41,4,Thursday,0,0,0
2017-10-13,2017,4,10,October,2017-10,41,5,Friday,0,0,0
2017-10-14,2017,4,10,October,2017-10,41,6,Saturday,1,0,0
2017-10-15,2017,4,10,October,2017-10,41,7,Sunday,1,0,0
2017-10-16,2017,4,10,October,2017-10,42,1,Monday,0,0,0
2017-10-17,2017,4,10,October,2017-10,42,2,Tuesday,0,0,0
2017-10-18,2017,4,10,October,2017-10,42,3,Wednesday,0,0,0
2017-10-19,2017,4,10,October,2017-10,42,4,Thursday,0,0,0
2017-10-20,2017,4,10,October,2017-10,42,5,Friday,0,0,0
2017-10-21,2017,4,10,October,2017-10,42,6,Saturday,1,0,0
2017-10-22,2017,4,10,October,2017-10,42,7,Sunday,1,0,0
2017-10-23,2017,4,10,October,2017-10,43,1,Monday,0,0,0
2017-10-24,2017,4,10,October,2017-10,43,2,Tuesday,0,0,0
2017-10-25,2017,4,10,October,2017-10,43,3,Wednesday,0,0,0
2017-10-26,2017,4,10,October,2017-10,43,4,Thursday,0,0,0
2017-10-27,2017,4,10,October,2017-10,43,5,Friday,0,0,0
2017-10-28,2017,4,10,October,2017-10,43,6,Saturday,1,0,0
2017-10-29,2017,4,10,October,2017-10,43,7,Sunday,1,0,0
2017-10-30,2017,4,10,October,2017-10,44,1,Monday,0,0,0
2017-10-31,2017,4,10,October,2017-10,44,2,Tuesday,0,0,1
2017-11-01,2017,4,11,November,2017-11,44,3,Wednesday,0,1,0
2017-11-02,2017,4,11,November,2017-11,44,4,Thursday,0,0,0
2017-11-03,2017,4,11,November,2017-11,44,5,Friday,0,0,0
2017-11-04,2017,4,11,November,2017-11,44,6,Saturday,1,0,0
2017-11-05,2017,4,11,November,2017-11,44,7,Sunday,1,0,0
2017-11-06,2017,4,11,November,2017-11,45,1,Monday,0,0,0
2017-11-07,2017,4,11,November,2017-11,45,2,Tuesday,0,0,0
2017-11-08,2017,4,11,November,2017-11,45,3,Wednesday,0,0,0
2017-11-09,2017,4,11,November,2017-11,45,4,Thursday,0,0,0
2017-11-10,2017,4,11,November,2017-11,45,5,Friday,0,0,0
2017-11-11,2017,4,11,November,2017-11,45,6,Saturday,1,0,0
2017-11-12,2017,4,11,November,2017-11,45,7,Sunday,1,0,0
2017-11-13,2017,4,11,November,2017-11,46,1,Monday,0,0,0
2017-11-14,2017,4,11,November,2017-11,46,2,Tuesday,0,0,0
2017-11-15,2017,4,11,November,2017-11,46,3,Wednesday,0,0,0
2017-11-16,2017,4,11,November,2017-11,46,4,Thursday,0,0,0
2017-11-17,2017,4,11,November,2017-11,46,5,Friday,0,0,0
2017-11-18,2017,4,11,November,2017-11,46,6,Saturday,1,0,0
2017-11-19,2017,4,11,November,2017-11,46,7,Sunday,1,0,0
2017-11-20,2017,4,11,November,2017-11,47,1,Monday,0,0,0
2017-11-21,2017,4,11,November,2017-11,47,2,Tuesday,0,0,0
2017-11-22,2017,4,11,November,2017-11,47,3,Wednesday,0,0,0
2017-11-23,2017,4,11,November,2017-11,47,4,Thursday,0,0,0
2017-11-24,2017,4,11,November,2017-11,47,5,Friday,0,0,0
2017-11-25,2017,4,11,November,2017-11,47,6,Saturday,1,0,0
2017-11-26,2017,4,11,November,2017-11,47,7,Sunday,1,0,0
2017-11-27,2017,4,11,November,2017-11,48,1,Monday,0,0,0
2017-11-28,2017,4,11,November,2017-11,48,2,Tuesday,0,0,0
2017-11-29,2017,4,11,November,2017-11,48,3,Wednesday,0,0,0
2017-11-30,2017,4,11,November,2017-11,48,4,Thursday,0,0,1
2017-12-01,2017,4,12,December,2017-12,48,5,Friday,0,1,0
2017-12-02,2017,4,12,December,2017-12,48,6,Saturday,1,0,0
2017-12-03,2017,4,12,December,2017-12,48,7,Sunday,1,0,0
2017-12-04,2017,4,12,December,2017-12,49,1,Monday,0,0,0
2017-12-05,2017,4,12,December,2017-12,49,2,Tuesday,0,0,0
2017-12-06,2017,4,12,December,2017-12,49,3,Wednesday,0,0,0
2017-12-07,2017,4,12,December,2017-12,49,4,Thursday,0,0,0
2017-12-08,2017,4,12,December,2017-12,49,5,Friday,0,0,0
2017-12-09,2017,4,12,December,2017-12,49,6,Saturday,1,0,0
2017-12-10,2017,4,12,December,2017-12,49,7,Sunday,1,0,0
2017-12-11,2017,4,12,December,2017-12,50,1,Monday,0,0,0
2017-12-12,2017,4,12,December,2017-12,50,2,Tuesday,0,0,0
2017-12-13,2017,4,12,December,2017-12,50,3,Wednesday,0,0,0
2017-12-14,2017,4,12,December,2017-12,50,4,Thursday,0,0,0
2017-12-15,2017,4,12,December,2017-12,50,5,Friday,0,0,0
2017-12-16,2017,4,12,December,2017-12,50,6,Saturday,1,0,0
2017-12-17,2017,4,12,December,2017-12,50,7,Sunday,1,0,0
2017-12-18,2017,4,12,December,2017-12,51,1,Monday,0,0,0
2017-12-19,2017,4,12,December,2017-12,51,2,Tuesday,0,0,0
2017-12-20,2017,4,12,December,2017-12,51,3,Wednesday,0,0,0
2017-12-21,2017,4,12,December,2017-12,51,4,Thursday,0,0,0
2017-12-22,2017,4,12,December,2017-12,51,5,Friday,0,0,0
2017-12-23,2017,4,12,December,2017-12,51,6,Saturday,1,0,0
2017-12-24,2017,4,12,December,2017-12,51,7,Sunday,1,0,0
2017-12-25,2017,4,12,December,2017-12,52,1,Monday,0,0,0
2017-12-26,2017,4,12,December,2017-12,52,2,Tuesday,0,0,0
2017-12-27,2017,4,12,December,2017-12,52,3,Wednesday,0,0,0
2017-12-28,2017,4,12,December,2017-12,52,4,Thursday,0,0,0
2017-12-29,2017,4,12,December,2017-12,52,5,Friday,0,0,0
2017-12-30,2017,4,12,December,2017-12,52,6,Saturday,1,0,0
2017-12-31,2017,4,12,December,2017-12,52,7,Sunday,1,0,1
2018-01-01,2018,1,1,January,2018-01,1,1,Monday,0,1,0
2018-01-02,2018,1,1,January,2018-01,1,2,Tuesday,0,0,0
2018-01-03,2018,1,1,January,2018-01,1,3,Wednesday,0,0,0
2018-01-04,2018,1,1,January,2018-01,1,4,Thursday,0,0,0
2018-01-05,2018,1,1,January,2018-01,1,5,Friday,0,0,0
2018-01-06,2018,1,1,January,2018-01,1,6,Saturday,1,0,0
2018-01-07,2018,1,1,January,2018-01,1,7,Sunday,1,0,0
2018-01-08,2018,1,1,January,2018-01,2,1,Monday,0,0,0
2018-01-09,2018,1,1,January,2018-01,2,2,Tuesday,0,0,0
2018-01-10,2018,1,1,January,2018-01,2,3,Wednesday,0,0,0
2018-01-11,2018,1,1,January,2018-01,2,4,Thursday,0,0,0
2018-01-12,2018,1,1,January,2018-01,2,5,Friday,0,0,0
2018-01-13,2018,1,1,January,2018-01,2,6,Saturday,1,0,0
2018-01-14,2018,1,1,January,2018-01,2,7,Sunday,1,0,0
2018-01-15,2018,1,1,January,2018-01,3,1,Monday,0,0,0
2018-01-16,2018,1,1,January,2018-01,3,2,Tuesday,0,0,0
2018-01-17,2018,1,1,January,2018-01,3,3,Wednesday,0,0,0
2018-01-18,2018,1,1,January,2018-01,3,4,Thursday,0,0,0
2018-01-19,2018,1,1,January,2018-01,3,5,Friday,0,0,0
2018-01-20,2018,1,1,January,2018-01,3,6,Saturday,1,0,0
2018-01-21,2018,1,1,January,2018-01,3,7,Sunday,1,0,0
2018-01-22,2018,1,1,January,2018-01,4,1,Monday,0,0,0
2018-01-23,2018,1,1,January,2018-01,4,2,Tuesday,0,0,0
2018-01-24,2018,1,1,January,2018-01,4,3,Wednesday,0,0,0
2018-01-25,2018,1,1,January,2018-01,4,4,Thursday,0,0,0
2018-01-26,2018,1,1,January,2018-01,4,5,Friday,0,0,0
